TimeStamp,NYA_DCS_G6710A_Cylinder_12,NYA_DCS_G6710A_Intake_Manifold,CLUSTER,OVER_BY,HEALTH
2022-01-13 20:00:00+07:00,854.42,122.58,1,0.0,100.0
2022-01-13 21:00:00+07:00,854.53,122.48,1,0.0,100.0
2022-01-13 22:00:00+07:00,856.44,123.88,1,0.0,100.0
2022-01-13 23:00:00+07:00,854.97,122.42,1,0.0,100.0
2022-01-14 00:00:00+07:00,854.89,122.89,1,0.0,100.0
2022-01-14 01:00:00+07:00,851.21,122.67,1,0.0,100.0
2022-01-14 02:00:00+07:00,849.6,122.57,1,0.0,100.0
2022-01-14 03:00:00+07:00,845.49,121.66,1,0.01,99.88
2022-01-14 04:00:00+07:00,846.45,121.63,1,0.0,100.0
2022-01-14 05:00:00+07:00,845.51,119.67,1,0.0,100.0
2022-01-14 06:00:00+07:00,841.35,116.05,1,0.1,98.76
2022-01-14 07:00:00+07:00,843.49,118.19,1,0.04,99.5
2022-01-14 12:00:00+07:00,858.39,125.38,1,0.0,100.0
2022-01-14 13:00:00+07:00,855.31,125.72,1,0.0,100.0
2022-01-14 14:00:00+07:00,859.46,126.51,1,0.0,100.0
2022-01-14 15:00:00+07:00,859.94,122.51,1,0.0,100.0
2022-01-14 16:00:00+07:00,862.42,122.29,1,0.0,100.0
2022-01-14 17:00:00+07:00,859.56,120.25,1,0.0,100.0
2022-01-14 18:00:00+07:00,860.3,122.0,1,0.0,100.0
2022-01-14 19:00:00+07:00,861.46,124.55,1,0.0,100.0
2022-01-14 20:00:00+07:00,863.25,124.25,1,0.0,100.0
2022-01-14 21:00:00+07:00,863.24,124.61,1,0.0,100.0
2022-01-14 22:00:00+07:00,860.79,124.1,1,0.0,100.0
2022-01-14 23:00:00+07:00,859.7,124.02,1,0.0,100.0
2022-01-15 00:00:00+07:00,861.45,124.08,1,0.0,100.0
2022-01-15 02:00:00+07:00,863.08,123.75,1,0.0,100.0
2022-01-15 03:00:00+07:00,861.16,122.72,1,0.0,100.0
2022-01-15 04:00:00+07:00,862.48,122.33,1,0.0,100.0
2022-01-15 05:00:00+07:00,861.87,122.25,1,0.0,100.0
2022-01-15 06:00:00+07:00,860.75,122.03,1,0.0,100.0
2022-01-15 07:00:00+07:00,859.98,121.32,1,0.0,100.0
2022-01-15 08:00:00+07:00,862.42,123.49,1,0.0,100.0
2022-01-15 09:00:00+07:00,861.65,123.1,1,0.0,100.0
2022-01-15 10:00:00+07:00,860.6,124.24,1,0.0,100.0
2022-01-15 11:00:00+07:00,863.58,125.73,1,0.0,100.0
2022-01-15 12:00:00+07:00,862.41,125.77,1,0.0,100.0
2022-01-15 13:00:00+07:00,861.91,126.7,1,0.0,100.0
2022-01-15 14:00:00+07:00,862.18,126.53,1,0.0,100.0
2022-01-15 16:00:00+07:00,864.98,127.03,1,0.0,100.0
2022-01-15 18:00:00+07:00,862.7,123.93,1,0.0,100.0
2022-01-15 20:00:00+07:00,860.79,122.76,1,0.0,100.0
2022-01-15 21:00:00+07:00,861.5,123.87,1,0.0,100.0
2022-01-15 22:00:00+07:00,860.03,123.92,1,0.0,100.0
2022-01-15 23:00:00+07:00,859.9,123.8,1,0.0,100.0
2022-01-16 00:00:00+07:00,861.03,123.5,1,0.0,100.0
2022-01-16 01:00:00+07:00,860.39,123.46,1,0.0,100.0
2022-01-16 02:00:00+07:00,859.3,123.42,1,0.0,100.0
2022-01-16 05:00:00+07:00,858.98,123.78,1,0.0,100.0
2022-01-16 06:00:00+07:00,860.95,123.37,1,0.0,100.0
2022-01-16 09:00:00+07:00,862.53,124.43,1,0.0,100.0
2022-01-16 10:00:00+07:00,860.96,124.01,1,0.0,100.0
2022-01-16 11:00:00+07:00,861.96,124.47,1,0.0,100.0
2022-01-16 13:00:00+07:00,861.16,125.6,1,0.0,100.0
2022-01-16 15:00:00+07:00,863.37,125.57,1,0.0,100.0
2022-01-16 16:00:00+07:00,863.88,125.71,1,0.0,100.0
2022-01-16 18:00:00+07:00,861.77,123.65,1,0.0,100.0
2022-01-16 19:00:00+07:00,862.91,122.16,1,0.0,100.0
2022-01-16 20:00:00+07:00,861.35,121.78,1,0.0,100.0
2022-01-16 21:00:00+07:00,859.47,122.04,1,0.0,100.0
2022-01-16 23:00:00+07:00,859.22,121.96,1,0.0,100.0
2022-01-17 01:00:00+07:00,860.99,122.49,1,0.0,100.0
2022-01-17 04:00:00+07:00,861.07,122.2,1,0.0,100.0
2022-01-17 05:00:00+07:00,860.96,121.94,1,0.0,100.0
2022-01-17 06:00:00+07:00,859.87,120.2,1,0.0,100.0
2022-01-17 07:00:00+07:00,861.65,120.66,1,0.0,100.0
2022-01-17 08:00:00+07:00,855.97,120.73,1,0.0,100.0
2022-01-17 09:00:00+07:00,853.93,121.92,1,0.0,100.0
2022-01-17 10:00:00+07:00,850.97,123.16,1,0.0,100.0
2022-01-17 11:00:00+07:00,852.31,123.8,1,0.0,100.0
2022-01-17 12:00:00+07:00,853.76,124.22,1,0.0,100.0
2022-01-17 13:00:00+07:00,855.36,124.5,1,0.0,100.0
2022-01-17 17:00:00+07:00,888.51,124.89,1,0.0,100.0
2022-01-17 19:00:00+07:00,884.78,123.43,1,0.0,100.0
2022-01-17 20:00:00+07:00,891.19,123.43,1,0.0,100.0
2022-01-17 21:00:00+07:00,894.05,123.25,1,0.0,100.0
2022-01-17 22:00:00+07:00,888.64,122.3,1,0.0,100.0
2022-01-17 23:00:00+07:00,891.52,121.97,1,0.0,100.0
2022-01-18 01:00:00+07:00,894.15,114.95,1,0.0,100.0
2022-01-18 02:00:00+07:00,893.49,115.3,1,0.0,100.0
2022-01-18 04:00:00+07:00,895.83,115.08,1,0.0,100.0
2022-01-18 05:00:00+07:00,891.36,114.11,1,0.0,100.0
2022-01-18 06:00:00+07:00,894.11,116.06,1,0.0,100.0
2022-01-18 07:00:00+07:00,894.36,123.04,1,0.0,100.0
2022-01-18 08:00:00+07:00,881.17,123.85,1,0.0,100.0
2022-01-18 09:00:00+07:00,872.51,123.37,1,0.0,100.0
2022-01-18 10:00:00+07:00,874.56,122.35,1,0.0,100.0
2022-01-18 11:00:00+07:00,884.07,122.88,1,0.0,100.0
2022-01-18 14:00:00+07:00,888.05,122.84,1,0.0,100.0
2022-01-18 18:00:00+07:00,888.18,122.01,1,0.0,100.0
2022-01-18 19:00:00+07:00,888.89,121.96,1,0.0,100.0
2022-01-18 20:00:00+07:00,841.51,121.98,1,0.08,99.0
2022-01-18 22:00:00+07:00,843.56,121.64,1,0.04,99.5
2022-01-18 23:00:00+07:00,838.2,115.93,1,0.16,98.02
2022-01-19 00:00:00+07:00,835.41,112.96,1,0.28,96.56
2022-01-19 01:00:00+07:00,831.4,109.84,1,0.48,94.18
2022-01-19 02:00:00+07:00,830.46,108.01,1,0.59,92.89
2022-01-19 03:00:00+07:00,835.24,112.65,1,0.3,96.32
2022-01-19 04:00:00+07:00,840.79,118.79,1,0.08,99.0
2022-01-19 05:00:00+07:00,839.25,118.26,1,0.11,98.63
2022-01-19 06:00:00+07:00,839.37,115.69,1,0.14,98.27
2022-01-19 07:00:00+07:00,837.23,115.07,1,0.19,97.65
2022-01-19 08:00:00+07:00,839.15,118.95,1,0.11,98.63
2022-01-19 09:00:00+07:00,842.69,119.31,1,0.05,99.38
2022-01-19 10:00:00+07:00,841.29,120.59,1,0.07,99.13
2022-01-19 12:00:00+07:00,839.44,119.08,1,0.11,98.63
2022-01-19 13:00:00+07:00,836.05,112.88,1,0.27,96.68
2022-01-19 14:00:00+07:00,832.47,109.85,1,0.46,94.41
2022-01-19 15:00:00+07:00,829.57,106.29,1,0.72,91.39
2022-01-19 16:00:00+07:00,829.7,109.48,1,0.53,93.59
2022-01-19 17:00:00+07:00,824.99,105.44,1,0.85,89.92
2022-01-19 18:00:00+07:00,832.6,110.89,1,0.41,95.0
2022-01-19 19:00:00+07:00,829.69,110.13,1,0.5,93.94
2022-01-19 20:00:00+07:00,829.53,113.2,1,0.38,95.36
2022-01-19 21:00:00+07:00,826.67,108.62,1,0.63,92.43
2022-01-19 22:00:00+07:00,821.21,103.49,1,1.07,87.48
2022-01-19 23:00:00+07:00,820.37,104.0,1,1.04,87.81
2022-01-20 00:00:00+07:00,823.44,104.45,1,0.95,88.8
2022-01-20 01:00:00+07:00,825.22,105.87,1,0.82,90.26
2022-01-20 02:00:00+07:00,831.81,111.11,1,0.42,94.89
2022-01-20 03:00:00+07:00,837.29,117.29,1,0.16,98.02
2022-01-20 04:00:00+07:00,839.35,118.03,1,0.11,98.63
2022-01-20 05:00:00+07:00,839.22,119.21,1,0.11,98.63
2022-01-20 06:00:00+07:00,840.46,118.42,1,0.09,98.88
2022-01-20 07:00:00+07:00,839.49,117.05,1,0.12,98.51
2022-01-20 08:00:00+07:00,840.3,118.78,1,0.09,98.88
2022-01-20 09:00:00+07:00,844.16,120.38,1,0.02,99.75
2022-01-20 10:00:00+07:00,843.36,122.23,1,0.05,99.38
2022-01-20 11:00:00+07:00,844.03,123.0,1,0.05,99.38
2022-01-20 12:00:00+07:00,842.13,120.72,1,0.06,99.25
2022-01-20 14:00:00+07:00,839.95,115.35,1,0.14,98.27
2022-01-20 15:00:00+07:00,824.9,115.13,1,0.42,94.89
2022-01-20 16:00:00+07:00,829.75,113.51,1,0.37,95.48
2022-01-20 19:00:00+07:00,837.39,117.7,1,0.15,98.14
2022-01-20 20:00:00+07:00,838.28,121.01,1,0.13,98.39
2022-01-20 21:00:00+07:00,838.63,119.0,1,0.12,98.51
2022-01-20 22:00:00+07:00,837.24,119.98,1,0.15,98.14
2022-01-20 23:00:00+07:00,837.41,118.72,1,0.14,98.27
2022-01-21 00:00:00+07:00,840.79,119.43,1,0.08,99.0
2022-01-21 01:00:00+07:00,835.07,115.28,1,0.23,97.17
2022-01-21 02:00:00+07:00,832.91,114.09,1,0.29,96.44
2022-01-21 03:00:00+07:00,831.08,110.55,1,0.45,94.53
2022-01-21 04:00:00+07:00,830.23,108.73,1,0.56,93.24
2022-01-21 05:00:00+07:00,832.67,111.54,1,0.38,95.36
2022-01-21 06:00:00+07:00,830.9,113.3,1,0.35,95.72
2022-01-21 07:00:00+07:00,831.58,112.91,1,0.35,95.72
2022-01-21 08:00:00+07:00,833.94,117.37,1,0.22,97.29
2022-01-21 09:00:00+07:00,836.53,119.04,1,0.16,98.02
2022-01-21 11:00:00+07:00,838.97,119.64,1,0.11,98.63
2022-01-21 13:00:00+07:00,832.89,113.47,1,0.31,96.2
2022-01-21 14:00:00+07:00,836.45,118.49,1,0.16,98.02
2022-01-21 15:00:00+07:00,836.52,121.49,1,0.17,97.9
2022-01-21 16:00:00+07:00,838.32,118.38,1,0.13,98.39
2022-01-21 17:00:00+07:00,836.29,116.17,1,0.19,97.65
2022-01-21 18:00:00+07:00,840.4,120.02,1,0.09,98.88
2022-01-21 19:00:00+07:00,839.29,119.14,1,0.11,98.63
2022-01-21 22:00:00+07:00,837.55,120.29,1,0.14,98.27
2022-01-21 23:00:00+07:00,838.1,120.2,1,0.13,98.39
2022-01-22 00:00:00+07:00,837.06,120.16,1,0.15,98.14
2022-01-22 01:00:00+07:00,836.69,120.2,1,0.16,98.02
2022-01-22 02:00:00+07:00,836.91,120.23,1,0.16,98.02
2022-01-22 03:00:00+07:00,835.54,118.3,1,0.18,97.78
2022-01-22 04:00:00+07:00,836.6,117.81,1,0.16,98.02
2022-01-22 05:00:00+07:00,831.16,111.39,1,0.42,94.89
2022-01-22 06:00:00+07:00,825.14,108.38,1,0.67,91.97
2022-01-22 07:00:00+07:00,832.45,113.55,1,0.32,96.08
2022-01-22 08:00:00+07:00,835.29,116.99,1,0.2,97.53
2022-01-22 09:00:00+07:00,835.27,116.06,1,0.21,97.41
2022-01-22 10:00:00+07:00,827.1,110.42,1,0.53,93.59
2022-01-22 11:00:00+07:00,828.37,109.18,1,0.57,93.12
2022-01-22 12:00:00+07:00,830.64,111.59,1,0.42,94.89
2022-01-22 13:00:00+07:00,831.41,112.4,1,0.37,95.48
2022-01-22 15:00:00+07:00,830.07,110.55,1,0.47,94.29
2022-01-22 16:00:00+07:00,830.21,110.55,1,0.47,94.29
2022-01-22 17:00:00+07:00,832.64,110.18,1,0.44,94.65
2022-01-22 18:00:00+07:00,832.51,112.01,1,0.37,95.48
2022-01-22 20:00:00+07:00,838.92,119.43,1,0.11,98.63
2022-01-22 21:00:00+07:00,839.75,120.2,1,0.1,98.76
2022-01-22 22:00:00+07:00,840.58,120.48,1,0.09,98.88
2022-01-22 23:00:00+07:00,839.48,120.28,1,0.11,98.63
2022-01-23 00:00:00+07:00,839.64,120.2,1,0.1,98.76
2022-01-23 01:00:00+07:00,837.81,119.97,1,0.14,98.27
2022-01-23 02:00:00+07:00,840.52,119.34,1,0.09,98.88
2022-01-23 03:00:00+07:00,837.19,116.8,1,0.16,98.02
2022-01-23 04:00:00+07:00,833.93,113.66,1,0.29,96.44
2022-01-23 06:00:00+07:00,826.11,107.6,1,0.69,91.74
2022-01-23 08:00:00+07:00,830.44,110.33,1,0.47,94.29
2022-01-23 09:00:00+07:00,837.63,116.61,1,0.16,98.02
2022-01-23 10:00:00+07:00,838.02,118.85,1,0.13,98.39
2022-01-23 13:00:00+07:00,843.95,121.45,1,0.03,99.63
2022-01-24 16:00:00+07:00,1014.81,131.08,1,0.0,100.0
2022-01-24 17:00:00+07:00,1012.75,131.04,1,0.0,100.0
2022-01-24 18:00:00+07:00,1012.86,128.96,1,0.0,100.0
2022-01-24 20:00:00+07:00,1013.43,129.33,1,0.0,100.0
2022-01-24 21:00:00+07:00,1012.4,128.95,1,0.0,100.0
2022-01-24 22:00:00+07:00,1010.9,128.04,1,0.0,100.0
2022-01-24 23:00:00+07:00,1010.7,129.2,1,0.0,100.0
2022-01-25 00:00:00+07:00,1011.86,128.3,1,0.0,100.0
2022-01-25 01:00:00+07:00,1010.88,126.22,1,0.0,100.0
2022-01-25 02:00:00+07:00,1008.19,122.99,1,0.0,100.0
2022-01-25 03:00:00+07:00,1006.16,121.69,1,0.0,100.0
2022-01-25 06:00:00+07:00,1008.53,124.77,1,0.0,100.0
2022-01-25 07:00:00+07:00,1009.74,126.36,1,0.0,100.0
2022-01-25 08:00:00+07:00,1012.76,127.91,1,0.0,100.0
2022-01-25 09:00:00+07:00,1013.96,128.13,1,0.0,100.0
2022-01-25 10:00:00+07:00,1015.19,129.2,1,0.0,100.0
2022-01-25 12:00:00+07:00,1017.02,131.57,1,0.0,100.0
2022-01-25 14:00:00+07:00,946.96,127.21,1,0.0,100.0
2022-01-27 09:00:00+07:00,1010.87,131.71,1,0.0,100.0
2022-01-27 10:00:00+07:00,1017.2,131.71,1,0.0,100.0
2022-01-27 11:00:00+07:00,1013.0,130.3,1,0.0,100.0
2022-01-27 12:00:00+07:00,1009.98,126.17,1,0.0,100.0
2022-01-27 13:00:00+07:00,1006.51,122.1,1,0.0,100.0
2022-01-27 14:00:00+07:00,967.13,124.12,1,0.0,100.0
2022-01-27 15:00:00+07:00,868.03,121.4,1,0.0,100.0
2022-01-27 16:00:00+07:00,989.66,125.73,1,0.0,100.0
2022-01-27 17:00:00+07:00,1006.25,124.41,1,0.0,100.0
2022-01-27 18:00:00+07:00,999.49,120.91,1,0.0,100.0
2022-01-27 19:00:00+07:00,999.19,119.92,1,0.0,100.0
2022-01-27 20:00:00+07:00,998.14,119.47,1,0.0,100.0
2022-01-27 21:00:00+07:00,998.32,119.35,1,0.0,100.0
2022-01-27 22:00:00+07:00,996.96,118.41,1,0.0,100.0
2022-01-27 23:00:00+07:00,988.76,118.48,1,0.0,100.0
2022-01-28 00:00:00+07:00,742.6,113.09,1,2.64,71.89
2022-01-28 08:00:00+07:00,834.88,108.09,1,0.51,93.82
2022-01-28 09:00:00+07:00,840.03,111.79,1,0.25,96.92
2022-01-28 10:00:00+07:00,844.73,113.75,1,0.1,98.76
2022-01-28 11:00:00+07:00,840.84,111.08,1,0.26,96.8
2022-01-28 12:00:00+07:00,844.11,112.88,1,0.14,98.27
2022-01-28 13:00:00+07:00,836.86,111.28,1,0.32,96.08
2022-01-28 14:00:00+07:00,829.98,110.15,1,0.49,94.06
2022-01-28 15:00:00+07:00,834.32,111.0,1,0.38,95.36
2022-01-28 16:00:00+07:00,844.19,111.36,1,0.2,97.53
2022-01-28 17:00:00+07:00,843.29,110.42,1,0.26,96.8
2022-01-28 18:00:00+07:00,846.69,114.82,1,0.04,99.5
2022-01-28 19:00:00+07:00,846.8,118.7,1,0.0,100.0
2022-01-28 20:00:00+07:00,842.94,117.47,1,0.05,99.38
2022-01-28 21:00:00+07:00,841.63,113.76,1,0.15,98.14
2022-01-28 22:00:00+07:00,838.76,112.84,1,0.23,97.17
2022-01-28 23:00:00+07:00,835.36,111.43,1,0.34,95.84
2022-01-29 00:00:00+07:00,833.11,109.61,1,0.46,94.41
2022-01-29 01:00:00+07:00,830.51,108.49,1,0.57,93.12
2022-01-29 02:00:00+07:00,832.16,109.46,1,0.49,94.06
2022-01-29 03:00:00+07:00,832.1,109.02,1,0.51,93.82
2022-01-29 04:00:00+07:00,829.35,107.6,1,0.64,92.31
2022-01-29 05:00:00+07:00,831.72,108.7,1,0.53,93.59
2022-01-29 06:00:00+07:00,831.66,109.4,1,0.5,93.94
2022-01-29 07:00:00+07:00,831.89,109.16,1,0.51,93.82
2022-01-29 08:00:00+07:00,829.95,109.67,1,0.51,93.82
2022-01-29 09:00:00+07:00,831.24,111.96,1,0.39,95.24
2022-01-29 10:00:00+07:00,836.58,114.04,1,0.23,97.17
2022-01-29 11:00:00+07:00,839.36,114.75,1,0.16,98.02
2022-01-29 12:00:00+07:00,838.33,115.19,1,0.17,97.9
2022-01-29 13:00:00+07:00,837.04,115.31,1,0.19,97.65
2022-01-29 14:00:00+07:00,834.4,116.16,1,0.22,97.29
2022-01-29 15:00:00+07:00,841.19,116.82,1,0.09,98.88
2022-01-29 16:00:00+07:00,844.44,117.11,1,0.03,99.63
2022-01-29 17:00:00+07:00,842.14,116.43,1,0.08,99.0
2022-01-29 18:00:00+07:00,842.01,116.48,1,0.08,99.0
2022-01-29 19:00:00+07:00,841.5,116.19,1,0.1,98.76
2022-01-29 20:00:00+07:00,842.52,116.66,1,0.07,99.13
2022-01-29 21:00:00+07:00,842.07,116.57,1,0.08,99.0
2022-01-29 22:00:00+07:00,841.8,115.8,1,0.1,98.76
2022-01-29 23:00:00+07:00,841.16,114.66,1,0.13,98.39
2022-01-30 00:00:00+07:00,836.12,111.86,1,0.31,96.2
2022-01-30 01:00:00+07:00,838.98,113.27,1,0.21,97.41
2022-01-30 02:00:00+07:00,835.39,110.95,1,0.36,95.6
2022-01-30 03:00:00+07:00,829.89,108.58,1,0.57,93.12
2022-01-30 04:00:00+07:00,831.32,109.2,1,0.51,93.82
2022-01-30 05:00:00+07:00,831.94,109.99,1,0.46,94.41
2022-01-30 06:00:00+07:00,830.22,109.62,1,0.51,93.82
2022-01-30 07:00:00+07:00,830.17,109.92,1,0.5,93.94
2022-01-30 08:00:00+07:00,833.68,112.29,1,0.34,95.84
2022-01-30 09:00:00+07:00,834.59,112.99,1,0.3,96.32
2022-01-30 10:00:00+07:00,836.41,114.66,1,0.22,97.29
2022-01-30 11:00:00+07:00,839.92,116.5,1,0.12,98.51
2022-01-30 12:00:00+07:00,840.87,116.46,1,0.1,98.76
2022-01-30 13:00:00+07:00,840.82,116.34,1,0.1,98.76
2022-01-30 14:00:00+07:00,842.05,116.46,1,0.08,99.0
2022-01-30 15:00:00+07:00,842.92,117.08,1,0.06,99.25
2022-01-30 16:00:00+07:00,844.04,118.26,1,0.03,99.63
2022-01-30 17:00:00+07:00,846.79,118.82,1,0.0,100.0
2022-01-30 18:00:00+07:00,844.81,118.25,1,0.01,99.88
2022-01-30 19:00:00+07:00,843.45,117.88,1,0.04,99.5
2022-01-30 20:00:00+07:00,842.79,118.4,1,0.05,99.38
2022-01-30 21:00:00+07:00,845.34,118.62,1,0.0,100.0
2022-01-30 22:00:00+07:00,844.8,118.52,1,0.01,99.88
2022-01-30 23:00:00+07:00,843.66,117.54,1,0.04,99.5
2022-01-31 00:00:00+07:00,842.55,116.31,1,0.08,99.0
2022-01-31 01:00:00+07:00,841.9,115.11,1,0.11,98.63
