TimeStamp,NYA_DCS_G6710A_Cylinder_12,NYA_DCS_G6710A_Intake_Manifold,CLUSTER,OVER_BY,HEALTH
2022-01-31 02:00:00+07:00,840.33,112.35,1,0.22,97.29
2022-01-31 03:00:00+07:00,837.64,111.14,1,0.31,96.2
2022-01-31 04:00:00+07:00,835.89,110.38,1,0.38,95.36
2022-01-31 05:00:00+07:00,837.46,110.18,1,0.36,95.6
2022-01-31 06:00:00+07:00,838.26,111.67,1,0.28,96.56
2022-01-31 07:00:00+07:00,838.71,113.51,1,0.21,97.41
2022-01-31 08:00:00+07:00,839.29,114.5,1,0.17,97.9
2022-01-31 09:00:00+07:00,841.9,115.7,1,0.1,98.76
2022-01-31 10:00:00+07:00,842.27,116.34,1,0.08,99.0
2022-01-31 11:00:00+07:00,844.1,117.21,1,0.04,99.5
2022-01-31 12:00:00+07:00,843.24,118.07,1,0.04,99.5
2022-01-31 14:00:00+07:00,842.76,119.12,1,0.04,99.5
2022-01-31 16:00:00+07:00,854.22,119.09,1,0.0,100.0
2022-01-31 17:00:00+07:00,967.49,126.19,1,0.0,100.0
2022-01-31 18:00:00+07:00,968.95,125.78,1,0.0,100.0
2022-01-31 19:00:00+07:00,960.04,123.8,1,0.0,100.0
2022-01-31 20:00:00+07:00,965.02,123.86,1,0.0,100.0
2022-01-31 21:00:00+07:00,965.75,124.12,1,0.0,100.0
2022-01-31 22:00:00+07:00,965.42,123.98,1,0.0,100.0
2022-01-31 23:00:00+07:00,967.53,124.3,1,0.0,100.0
2022-02-01 00:00:00+07:00,963.04,123.79,1,0.0,100.0
2022-02-01 01:00:00+07:00,963.68,123.91,1,0.0,100.0
2022-02-01 02:00:00+07:00,960.97,123.86,1,0.0,100.0
2022-02-01 03:00:00+07:00,957.9,123.96,1,0.0,100.0
2022-02-01 04:00:00+07:00,963.23,123.71,1,0.0,100.0
2022-02-01 05:00:00+07:00,960.08,123.22,1,0.0,100.0
2022-02-01 06:00:00+07:00,962.1,123.72,1,0.0,100.0
2022-02-01 07:00:00+07:00,976.84,126.33,1,0.0,100.0
2022-02-01 08:00:00+07:00,988.0,128.18,1,0.0,100.0
2022-02-01 09:00:00+07:00,992.46,129.25,1,0.0,100.0
2022-02-01 10:00:00+07:00,993.0,129.39,1,0.0,100.0
2022-02-01 11:00:00+07:00,994.15,130.75,1,0.0,100.0
2022-02-01 12:00:00+07:00,993.15,130.95,1,0.0,100.0
2022-02-01 13:00:00+07:00,996.06,131.25,1,0.0,100.0
2022-02-01 14:00:00+07:00,996.73,131.79,1,0.0,100.0
2022-02-01 15:00:00+07:00,995.3,130.21,1,0.0,100.0
2022-02-01 16:00:00+07:00,990.33,127.17,1,0.0,100.0
2022-02-01 17:00:00+07:00,991.73,128.75,1,0.0,100.0
2022-02-01 18:00:00+07:00,994.82,129.05,1,0.0,100.0
2022-02-01 19:00:00+07:00,994.17,129.23,1,0.0,100.0
2022-02-01 20:00:00+07:00,994.62,129.42,1,0.0,100.0
2022-02-01 21:00:00+07:00,993.62,129.2,1,0.0,100.0
2022-02-01 22:00:00+07:00,994.66,129.24,1,0.0,100.0
2022-02-01 23:00:00+07:00,995.51,129.5,1,0.0,100.0
2022-02-02 00:00:00+07:00,990.0,127.98,1,0.0,100.0
2022-02-02 01:00:00+07:00,989.25,127.99,1,0.0,100.0
2022-02-02 02:00:00+07:00,987.3,127.47,1,0.0,100.0
2022-02-02 03:00:00+07:00,986.11,127.89,1,0.0,100.0
2022-02-02 04:00:00+07:00,985.92,127.46,1,0.0,100.0
2022-02-02 05:00:00+07:00,986.98,127.91,1,0.0,100.0
2022-02-02 06:00:00+07:00,987.6,127.53,1,0.0,100.0
2022-02-02 07:00:00+07:00,980.16,121.05,1,0.0,100.0
2022-02-02 08:00:00+07:00,972.51,116.05,1,0.0,100.0
2022-02-02 09:00:00+07:00,973.23,119.55,1,0.0,100.0
2022-02-02 10:00:00+07:00,981.78,124.55,1,0.0,100.0
2022-02-02 11:00:00+07:00,981.43,123.92,1,0.0,100.0
2022-02-02 12:00:00+07:00,980.5,123.18,1,0.0,100.0
2022-02-02 13:00:00+07:00,983.3,124.29,1,0.0,100.0
2022-02-02 14:00:00+07:00,981.29,121.21,1,0.0,100.0
2022-02-02 15:00:00+07:00,972.94,116.84,1,0.0,100.0
2022-02-02 16:00:00+07:00,974.0,116.97,1,0.0,100.0
2022-02-02 17:00:00+07:00,974.73,117.91,1,0.0,100.0
2022-02-02 18:00:00+07:00,983.01,123.81,1,0.0,100.0
2022-02-02 19:00:00+07:00,985.59,124.99,1,0.0,100.0
2022-02-02 20:00:00+07:00,987.14,125.66,1,0.0,100.0
2022-02-02 21:00:00+07:00,986.99,127.25,1,0.0,100.0
2022-02-02 22:00:00+07:00,987.0,127.42,1,0.0,100.0
2022-02-02 23:00:00+07:00,990.98,128.97,1,0.0,100.0
2022-02-03 00:00:00+07:00,992.54,130.04,1,0.0,100.0
2022-02-03 01:00:00+07:00,992.36,129.97,1,0.0,100.0
2022-02-03 02:00:00+07:00,991.24,129.52,1,0.0,100.0
2022-02-03 03:00:00+07:00,992.48,129.63,1,0.0,100.0
2022-02-03 04:00:00+07:00,995.48,129.41,1,0.0,100.0
2022-02-03 05:00:00+07:00,995.55,129.25,1,0.0,100.0
2022-02-03 06:00:00+07:00,992.34,129.32,1,0.0,100.0
2022-02-03 07:00:00+07:00,993.01,129.24,1,0.0,100.0
2022-02-03 08:00:00+07:00,994.88,130.61,1,0.0,100.0
2022-02-03 09:00:00+07:00,995.81,131.0,1,0.0,100.0
2022-02-03 10:00:00+07:00,993.69,131.52,1,0.0,100.0
2022-02-03 11:00:00+07:00,996.3,131.18,1,0.0,100.0
2022-02-03 12:00:00+07:00,996.44,132.24,1,0.0,100.0
2022-02-03 13:00:00+07:00,998.79,132.54,1,0.0,100.0
2022-02-03 14:00:00+07:00,999.08,132.86,1,0.0,100.0
2022-02-03 15:00:00+07:00,1001.36,133.61,1,0.0,100.0
2022-02-03 16:00:00+07:00,1002.04,132.85,1,0.0,100.0
2022-02-03 17:00:00+07:00,997.91,131.71,1,0.0,100.0
2022-02-03 18:00:00+07:00,997.01,131.0,1,0.0,100.0
2022-02-03 19:00:00+07:00,995.04,130.8,1,0.0,100.0
2022-02-03 20:00:00+07:00,991.28,130.83,1,0.0,100.0
2022-02-03 21:00:00+07:00,992.59,131.04,1,0.0,100.0
2022-02-03 22:00:00+07:00,993.03,129.86,1,0.0,100.0
2022-02-05 03:00:00+07:00,1005.41,133.2,1,0.0,100.0
2022-02-05 04:00:00+07:00,1003.99,132.8,1,0.0,100.0
2022-02-05 06:00:00+07:00,1006.41,133.33,1,0.0,100.0
2022-02-05 07:00:00+07:00,1007.63,133.27,1,0.0,100.0
2022-02-05 08:00:00+07:00,1008.53,133.34,1,0.0,100.0
2022-02-05 10:00:00+07:00,1014.02,135.26,1,0.0,100.0
2022-02-05 11:00:00+07:00,1010.72,134.34,1,0.0,100.0
2022-02-05 12:00:00+07:00,1012.27,134.68,1,0.0,100.0
2022-02-05 13:00:00+07:00,1010.16,133.91,1,0.0,100.0
2022-02-05 14:00:00+07:00,1011.1,135.03,1,0.0,100.0
2022-02-05 15:00:00+07:00,1010.5,134.7,1,0.0,100.0
2022-02-05 16:00:00+07:00,1007.81,133.91,1,0.0,100.0
2022-02-05 17:00:00+07:00,1009.68,133.58,1,0.0,100.0
2022-02-05 18:00:00+07:00,1005.6,132.93,1,0.0,100.0
2022-02-05 19:00:00+07:00,1005.31,132.35,1,0.0,100.0
2022-02-05 20:00:00+07:00,1004.32,131.84,1,0.0,100.0
2022-02-05 21:00:00+07:00,1007.02,132.54,1,0.0,100.0
2022-02-05 22:00:00+07:00,1008.89,132.64,1,0.0,100.0
2022-02-05 23:00:00+07:00,1008.69,132.7,1,0.0,100.0
2022-02-06 00:00:00+07:00,1005.7,132.24,1,0.0,100.0
2022-02-06 01:00:00+07:00,1007.12,133.02,1,0.0,100.0
2022-02-06 02:00:00+07:00,1004.59,131.67,1,0.0,100.0
2022-02-06 03:00:00+07:00,1003.14,130.96,1,0.0,100.0
2022-02-06 04:00:00+07:00,1002.67,130.47,1,0.0,100.0
2022-02-06 05:00:00+07:00,1001.48,130.04,1,0.0,100.0
2022-02-06 06:00:00+07:00,1000.28,129.26,1,0.0,100.0
2022-02-06 07:00:00+07:00,999.61,129.67,1,0.0,100.0
2022-02-06 08:00:00+07:00,1001.72,130.87,1,0.0,100.0
2022-02-06 09:00:00+07:00,1003.1,132.01,1,0.0,100.0
2022-02-06 10:00:00+07:00,1005.83,132.78,1,0.0,100.0
2022-02-06 11:00:00+07:00,1008.87,132.8,1,0.0,100.0
2022-02-06 12:00:00+07:00,1007.48,132.87,1,0.0,100.0
2022-02-06 13:00:00+07:00,1012.12,133.74,1,0.0,100.0
2022-02-06 14:00:00+07:00,1011.71,132.95,1,0.0,100.0
2022-02-06 15:00:00+07:00,1011.6,133.74,1,0.0,100.0
2022-02-06 16:00:00+07:00,1009.57,133.26,1,0.0,100.0
2022-02-06 17:00:00+07:00,999.52,129.35,1,0.0,100.0
2022-02-06 18:00:00+07:00,1001.64,129.68,1,0.0,100.0
2022-02-06 19:00:00+07:00,998.99,129.55,1,0.0,100.0
2022-02-06 20:00:00+07:00,996.03,126.27,1,0.0,100.0
2022-02-06 21:00:00+07:00,993.44,122.22,1,0.0,100.0
2022-02-06 22:00:00+07:00,988.84,120.25,1,0.0,100.0
2022-02-06 23:00:00+07:00,991.04,122.54,1,0.0,100.0
2022-02-07 00:00:00+07:00,984.81,117.74,1,0.0,100.0
2022-02-07 01:00:00+07:00,984.88,118.76,1,0.0,100.0
2022-02-07 02:00:00+07:00,985.19,119.03,1,0.0,100.0
2022-02-07 03:00:00+07:00,991.04,124.09,1,0.0,100.0
2022-02-07 04:00:00+07:00,993.59,127.4,1,0.0,100.0
2022-02-07 05:00:00+07:00,994.93,126.74,1,0.0,100.0
2022-02-07 06:00:00+07:00,996.22,127.91,1,0.0,100.0
2022-02-07 07:00:00+07:00,1001.26,129.99,1,0.0,100.0
2022-02-07 08:00:00+07:00,901.5,115.93,1,0.0,100.0
2022-02-07 09:00:00+07:00,954.02,119.24,1,0.0,100.0
2022-02-07 11:00:00+07:00,845.89,107.33,1,0.39,95.24
2022-02-07 12:00:00+07:00,851.81,115.57,1,0.0,100.0
2022-02-07 13:00:00+07:00,856.72,120.72,1,0.0,100.0
2022-02-07 14:00:00+07:00,860.78,123.8,1,0.0,100.0
2022-02-07 15:00:00+07:00,861.38,123.83,1,0.0,100.0
2022-02-07 16:00:00+07:00,862.84,124.75,1,0.0,100.0
2022-02-07 17:00:00+07:00,863.72,124.72,1,0.0,100.0
2022-02-07 18:00:00+07:00,862.01,123.14,1,0.0,100.0
2022-02-07 19:00:00+07:00,861.47,123.55,1,0.0,100.0
2022-02-07 20:00:00+07:00,861.78,122.05,1,0.0,100.0
2022-02-07 21:00:00+07:00,861.69,122.78,1,0.0,100.0
2022-02-07 22:00:00+07:00,860.54,122.0,1,0.0,100.0
2022-02-07 23:00:00+07:00,859.18,117.84,1,0.0,100.0
2022-02-08 00:00:00+07:00,860.21,118.31,1,0.0,100.0
2022-02-08 01:00:00+07:00,863.33,118.34,1,0.0,100.0
2022-02-08 02:00:00+07:00,863.25,114.7,1,0.0,100.0
2022-02-08 03:00:00+07:00,859.17,114.73,1,0.0,100.0
2022-02-08 04:00:00+07:00,859.51,114.17,1,0.0,100.0
2022-02-08 05:00:00+07:00,864.43,116.99,1,0.0,100.0
2022-02-08 06:00:00+07:00,863.2,116.2,1,0.0,100.0
2022-02-08 07:00:00+07:00,860.08,112.28,1,0.0,100.0
2022-02-08 08:00:00+07:00,866.21,120.34,1,0.0,100.0
2022-02-08 09:00:00+07:00,871.72,122.77,1,0.0,100.0
2022-02-08 10:00:00+07:00,874.88,125.37,1,0.0,100.0
2022-02-08 11:00:00+07:00,877.28,125.6,1,0.0,100.0
2022-02-08 12:00:00+07:00,879.57,127.36,1,0.0,100.0
2022-02-08 13:00:00+07:00,882.67,127.37,1,0.0,100.0
2022-02-08 14:00:00+07:00,883.45,127.4,1,0.0,100.0
2022-02-08 15:00:00+07:00,885.58,128.4,1,0.0,100.0
2022-02-08 16:00:00+07:00,885.58,127.89,1,0.0,100.0
2022-02-08 17:00:00+07:00,885.46,127.52,1,0.0,100.0
2022-02-08 18:00:00+07:00,882.07,125.86,1,0.0,100.0
2022-02-08 19:00:00+07:00,874.25,125.79,1,0.0,100.0
2022-02-08 20:00:00+07:00,873.94,125.43,1,0.0,100.0
2022-02-09 02:00:00+07:00,873.23,124.66,1,0.0,100.0
2022-02-09 03:00:00+07:00,874.64,126.35,1,0.0,100.0
2022-02-09 05:00:00+07:00,874.07,126.66,1,0.0,100.0
2022-02-09 06:00:00+07:00,873.61,126.72,1,0.0,100.0
2022-02-09 07:00:00+07:00,876.83,126.89,1,0.0,100.0
2022-02-09 08:00:00+07:00,876.78,127.42,1,0.0,100.0
2022-02-09 09:00:00+07:00,875.51,127.82,1,0.0,100.0
2022-02-09 10:00:00+07:00,881.92,129.2,1,0.0,100.0
2022-02-09 11:00:00+07:00,885.87,129.05,1,0.0,100.0
2022-02-09 12:00:00+07:00,883.96,129.2,1,0.0,100.0
2022-02-09 13:00:00+07:00,882.98,129.15,1,0.0,100.0
2022-02-09 15:00:00+07:00,880.07,129.45,1,0.0,100.0
2022-02-09 17:00:00+07:00,880.35,128.4,1,0.0,100.0
2022-02-09 18:00:00+07:00,878.96,127.17,1,0.0,100.0
2022-02-09 19:00:00+07:00,880.39,126.37,1,0.0,100.0
2022-02-09 21:00:00+07:00,881.73,124.56,1,0.0,100.0
2022-02-09 22:00:00+07:00,877.35,123.8,1,0.0,100.0
2022-02-09 23:00:00+07:00,878.11,122.35,1,0.0,100.0
2022-02-10 00:00:00+07:00,876.7,123.21,1,0.0,100.0
2022-02-10 01:00:00+07:00,877.67,123.14,1,0.0,100.0
2022-02-10 02:00:00+07:00,878.72,123.13,1,0.0,100.0
2022-02-10 03:00:00+07:00,877.1,123.8,1,0.0,100.0
2022-02-10 04:00:00+07:00,878.71,123.99,1,0.0,100.0
2022-02-10 05:00:00+07:00,879.79,124.99,1,0.0,100.0
2022-02-10 06:00:00+07:00,880.67,125.52,1,0.0,100.0
2022-02-10 07:00:00+07:00,879.77,125.6,1,0.0,100.0
2022-02-10 09:00:00+07:00,881.79,127.36,1,0.0,100.0
2022-02-10 10:00:00+07:00,879.01,127.52,1,0.0,100.0
2022-02-10 11:00:00+07:00,880.21,127.43,1,0.0,100.0
2022-02-10 12:00:00+07:00,880.03,127.08,1,0.0,100.0
2022-02-10 13:00:00+07:00,879.49,127.61,1,0.0,100.0
2022-02-10 14:00:00+07:00,881.62,124.74,1,0.0,100.0
2022-02-10 15:00:00+07:00,881.49,123.83,1,0.0,100.0
2022-02-10 16:00:00+07:00,879.86,123.76,1,0.0,100.0
2022-02-11 02:00:00+07:00,907.11,124.08,1,0.0,100.0
2022-02-11 03:00:00+07:00,909.83,123.96,1,0.0,100.0
2022-02-11 04:00:00+07:00,906.67,123.51,1,0.0,100.0
2022-02-11 05:00:00+07:00,907.2,123.81,1,0.0,100.0
2022-02-11 06:00:00+07:00,905.69,123.48,1,0.0,100.0
2022-02-11 07:00:00+07:00,907.26,124.15,1,0.0,100.0
2022-02-11 08:00:00+07:00,906.73,124.91,1,0.0,100.0
2022-02-11 09:00:00+07:00,907.2,124.86,1,0.0,100.0
2022-02-11 10:00:00+07:00,906.61,124.53,1,0.0,100.0
2022-02-11 11:00:00+07:00,904.63,125.09,1,0.0,100.0
2022-02-11 12:00:00+07:00,907.22,125.8,1,0.0,100.0
2022-02-11 13:00:00+07:00,907.17,125.7,1,0.0,100.0
2022-02-11 14:00:00+07:00,907.61,126.24,1,0.0,100.0
2022-02-11 15:00:00+07:00,906.42,125.81,1,0.0,100.0
2022-02-11 17:00:00+07:00,908.02,124.91,1,0.0,100.0
2022-02-11 18:00:00+07:00,906.11,122.64,1,0.0,100.0
2022-02-11 19:00:00+07:00,905.02,121.03,1,0.0,100.0
2022-02-11 20:00:00+07:00,904.42,123.03,1,0.0,100.0
2022-02-11 21:00:00+07:00,900.88,121.73,1,0.0,100.0
2022-02-11 22:00:00+07:00,899.51,122.33,1,0.0,100.0
2022-02-11 23:00:00+07:00,901.76,122.05,1,0.0,100.0
2022-02-12 00:00:00+07:00,901.5,121.37,1,0.0,100.0
2022-02-12 01:00:00+07:00,901.83,121.45,1,0.0,100.0
2022-02-12 02:00:00+07:00,900.9,120.2,1,0.0,100.0
2022-02-12 03:00:00+07:00,900.36,120.17,1,0.0,100.0
2022-02-12 04:00:00+07:00,905.2,120.37,1,0.0,100.0
2022-02-12 05:00:00+07:00,905.03,121.64,1,0.0,100.0
2022-02-12 06:00:00+07:00,905.01,121.41,1,0.0,100.0
2022-02-12 07:00:00+07:00,904.31,121.93,1,0.0,100.0
2022-02-12 08:00:00+07:00,904.84,123.33,1,0.0,100.0
2022-02-12 09:00:00+07:00,906.42,123.84,1,0.0,100.0
2022-02-12 10:00:00+07:00,908.06,125.19,1,0.0,100.0
2022-02-12 11:00:00+07:00,909.23,125.52,1,0.0,100.0
2022-02-12 12:00:00+07:00,907.04,123.11,1,0.0,100.0
2022-02-12 14:00:00+07:00,895.89,120.15,1,0.0,100.0
2022-02-12 15:00:00+07:00,885.83,120.97,1,0.0,100.0
2022-02-12 16:00:00+07:00,897.74,121.27,1,0.0,100.0
2022-02-12 17:00:00+07:00,903.04,122.06,1,0.0,100.0
2022-02-12 18:00:00+07:00,905.27,123.65,1,0.0,100.0
2022-02-12 19:00:00+07:00,906.4,122.8,1,0.0,100.0
2022-02-12 20:00:00+07:00,906.22,121.7,1,0.0,100.0
2022-02-12 21:00:00+07:00,908.01,121.95,1,0.0,100.0
2022-02-12 22:00:00+07:00,910.52,123.06,1,0.0,100.0
2022-02-12 23:00:00+07:00,908.71,123.07,1,0.0,100.0
2022-02-13 00:00:00+07:00,906.8,123.27,1,0.0,100.0
2022-02-13 01:00:00+07:00,909.96,123.81,1,0.0,100.0
2022-02-13 02:00:00+07:00,907.19,122.18,1,0.0,100.0
2022-02-13 03:00:00+07:00,906.09,121.19,1,0.0,100.0
2022-02-13 04:00:00+07:00,906.07,120.87,1,0.0,100.0
2022-02-13 05:00:00+07:00,906.58,120.56,1,0.0,100.0
2022-02-13 06:00:00+07:00,906.04,120.9,1,0.0,100.0
2022-02-13 07:00:00+07:00,911.66,123.87,1,0.0,100.0
2022-02-13 08:00:00+07:00,912.28,124.77,1,0.0,100.0
2022-02-13 10:00:00+07:00,913.48,125.7,1,0.0,100.0
2022-02-13 11:00:00+07:00,913.14,125.49,1,0.0,100.0
2022-02-13 12:00:00+07:00,913.33,126.36,1,0.0,100.0
2022-02-13 13:00:00+07:00,912.97,127.04,1,0.0,100.0
2022-02-13 14:00:00+07:00,915.11,127.85,1,0.0,100.0
2022-02-13 15:00:00+07:00,915.63,128.66,1,0.0,100.0
2022-02-13 16:00:00+07:00,911.89,128.09,1,0.0,100.0
2022-02-13 17:00:00+07:00,911.36,127.4,1,0.0,100.0
2022-02-13 18:00:00+07:00,912.31,126.16,1,0.0,100.0
2022-02-13 19:00:00+07:00,912.04,126.11,1,0.0,100.0
2022-02-13 20:00:00+07:00,911.02,125.85,1,0.0,100.0
2022-02-13 21:00:00+07:00,911.1,125.61,1,0.0,100.0
2022-02-13 22:00:00+07:00,908.34,125.39,1,0.0,100.0
2022-02-13 23:00:00+07:00,911.56,125.37,1,0.0,100.0
2022-02-14 00:00:00+07:00,911.76,124.35,1,0.0,100.0
2022-02-14 01:00:00+07:00,911.16,123.89,1,0.0,100.0
2022-02-14 02:00:00+07:00,911.04,124.43,1,0.0,100.0
2022-02-14 03:00:00+07:00,910.05,123.66,1,0.0,100.0
2022-02-14 04:00:00+07:00,907.47,121.91,1,0.0,100.0
2022-02-14 05:00:00+07:00,908.93,124.3,1,0.0,100.0
2022-02-14 06:00:00+07:00,909.13,124.01,1,0.0,100.0
2022-02-14 07:00:00+07:00,910.51,124.66,1,0.0,100.0
2022-02-14 08:00:00+07:00,910.45,125.09,1,0.0,100.0
2022-02-14 09:00:00+07:00,900.13,124.88,1,0.0,100.0
2022-02-14 10:00:00+07:00,898.46,125.5,1,0.0,100.0
2022-02-14 11:00:00+07:00,900.39,126.31,1,0.0,100.0
2022-02-14 12:00:00+07:00,899.06,126.08,1,0.0,100.0
